PPOUTL:	        EQU	00H		;74LS373 (write)
PPOUTS1: 	EQU	02H		;74LS373 (selection)
PPOUTS2: 	EQU	04H		;74LS373 (selection)
PPOUTS3: 	EQU	06H		;74LS373 (selection)
PPOUTS4: 	EQU	08H		;74LS373 (selection)
PPOUTS5: 	EQU	0AH		;74LS373 (selection)
PPOUTS6: 	EQU	0CH		;74LS373 (selection)
PPOUTS7: 	EQU	0EH		;74LS373 (selection)
PPOUTS8: 	EQU	10H		;74LS373 (selection)
PPOUTS9: 	EQU	12H		;74LS373 (selection)
PPOUTS10: 	EQU	14H		;74LS373 (selection)
PPOUTS11: 	EQU	16H		;74LS373 (selection)
PPOUTS12: 	EQU	18H		;74LS373 (selection)
PPOUTS13: 	EQU	1AH		;74LS373 (selection)
PPOUTS14: 	EQU	1CH		;74LS373 (selection)
PPOUTS15: 	EQU	1EH		;74LS373 (selection)
PPOUTS16: 	EQU	20H		;74LS373 (selection)

DELTIME      EQU 038FH    ;0.04ms

DELTIMESHIFT EQU E3DDH    ;0.025s


	ORIGIN 0050:0050H
COL1:	DB FF;0 
        DB 00;1
        DB 9F;2
        DB 91;3
        DB F0;4
        DB F1;5
        DB FF;6
        DB 80;7
        DB FF;8
        DB F1;9
        DB FF;A
        DB FF;b
        DB FF;C
        DB 0F;d
        DB FF;E
        DB FF;F
        DB 10;-
        DB 00;:
	ORIGIN 0050:0150H
COL2:	DB 81;0
        DB 00;1
        DB 91;2
        DB 91;3
        DB 10;4
        DB 91;5
        DB 89;6
        DB 80;7
        DB 89;8
        DB 91;9
        DB 90;A
        DB 09;b
        DB 81;C
        DB 09;d
        DB 9A;E
        DB 90;F
        DB 10;-
        DB 00;:
	ORIGIN 0050:01D0H
COL3:	DB 81;0
        DB 00;1
        DB 91;2
        DB 91;3
        DB 10;4
        DB 91;5
        DB 89;6
        DB 80;7
        DB 89;8
        DB 91;9
        DB 90;A
        DB 09;b
        DB 81;C
        DB 09;d
        DB 91;E
        DB 90;F
        DB 10;-
        DB 18;:
	ORIGIN 0050:0250H
COL4:	DB FF;0
        DB FF;1
        DB F1;2
        DB FF;3
        DB FF;4
        DB 9F;5
        DB 8F;6		
        DB FF;7
        DB FF;8
        DB FF;9
        DB FF;A
        DB 0F;b
        DB 81;C
        DB FF;d
        DB 91;E
        DB 90;F
        DB 10;-
        DB 00;:
COL5:   ORIGIN 0050:0350
        DB 00;0
        DB 00;1
        DB 00;2
        DB 00;3
        DB 00;4
        DB 00;5
        DB 00;6		
        DB 00;7
        DB 00;8
        DB 00;9
        DB 00;A
        DB 00;b
        DB 00;C
        DB 00;d
        DB 00;E
        DB 00;F
        DB 00;-
        DB 00;:

DIGIT:	DB G; ADDRESS 0450
        DB O;
        DB O;
        DB D;
        DB ;
        DB M;
        DB O;
        DB R;
        DB N;
        DB I;
        DB N;
        DB G;


	ORIGIN 0050H:0400H 
	DB 00; BUFFER MEMORY
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
        DB 00;
